Count,Date,Hour,Month,Game.Day
33,2017-09-02,12,9,1
36,2017-09-02,13,9,1
25,2017-09-02,14,9,1
34,2017-09-02,15,9,1
26,2017-09-02,16,9,1
27,2017-09-02,17,9,1
8,2017-09-02,18,9,1
16,2017-09-02,19,9,1
21,2017-09-02,20,9,1
22,2017-09-02,21,9,1
23,2017-09-02,22,9,1
26,2017-09-02,23,9,1
25,2017-09-09,12,9,0
24,2017-09-09,13,9,0
28,2017-09-09,14,9,0
19,2017-09-09,15,9,0
29,2017-09-09,16,9,0
23,2017-09-09,17,9,0
22,2017-09-09,18,9,0
44,2017-09-09,19,9,0
16,2017-09-09,20,9,0
23,2017-09-09,21,9,0
11,2017-09-09,22,9,0
11,2017-09-09,23,9,0
30,2017-09-16,12,9,1
23,2017-09-16,13,9,1
25,2017-09-16,14,9,1
25,2017-09-16,15,9,1
24,2017-09-16,16,9,1
13,2017-09-16,17,9,1
21,2017-09-16,18,9,1
40,2017-09-16,19,9,1
21,2017-09-16,20,9,1
13,2017-09-16,21,9,1
13,2017-09-16,22,9,1
23,2017-09-16,23,9,1
32,2017-09-23,12,9,1
28,2017-09-23,13,9,1
27,2017-09-23,14,9,1
17,2017-09-23,15,9,1
18,2017-09-23,16,9,1
13,2017-09-23,17,9,1
27,2017-09-23,18,9,1
20,2017-09-23,19,9,1
9,2017-09-23,20,9,1
12,2017-09-23,21,9,1
28,2017-09-23,22,9,1
18,2017-09-23,23,9,1
17,2017-09-30,12,9,0
31,2017-09-30,13,9,0
21,2017-09-30,14,9,0
29,2017-09-30,15,9,0
20,2017-09-30,16,9,0
26,2017-09-30,17,9,0
18,2017-09-30,18,9,0
21,2017-09-30,19,9,0
28,2017-09-30,20,9,0
11,2017-09-30,21,9,0
22,2017-09-30,22,9,0
16,2017-09-30,23,9,0
25,2017-10-07,12,10,0
24,2017-10-07,13,10,0
16,2017-10-07,14,10,0
21,2017-10-07,15,10,0
20,2017-10-07,16,10,0
21,2017-10-07,17,10,0
13,2017-10-07,18,10,0
3,2017-10-07,19,10,0
6,2017-10-07,20,10,0
7,2017-10-07,21,10,0
10,2017-10-07,22,10,0
15,2017-10-07,23,10,0
21,2017-10-14,12,10,0
17,2017-10-14,13,10,0
15,2017-10-14,14,10,0
19,2017-10-14,15,10,0
15,2017-10-14,16,10,0
11,2017-10-14,17,10,0
19,2017-10-14,18,10,0
16,2017-10-14,19,10,0
11,2017-10-14,20,10,0
15,2017-10-14,21,10,0
18,2017-10-14,22,10,0
9,2017-10-14,23,10,0
23,2017-10-21,12,10,1
15,2017-10-21,13,10,1
23,2017-10-21,14,10,1
27,2017-10-21,15,10,1
21,2017-10-21,16,10,1
17,2017-10-21,17,10,1
10,2017-10-21,18,10,1
18,2017-10-21,19,10,1
16,2017-10-21,20,10,1
15,2017-10-21,21,10,1
25,2017-10-21,22,10,1
16,2017-10-21,23,10,1
24,2017-10-28,12,10,0
21,2017-10-28,13,10,0
25,2017-10-28,14,10,0
24,2017-10-28,15,10,0
25,2017-10-28,16,10,0
18,2017-10-28,17,10,0
20,2017-10-28,18,10,0
22,2017-10-28,19,10,0
19,2017-10-28,20,10,0
19,2017-10-28,21,10,0
17,2017-10-28,22,10,0
16,2017-10-28,23,10,0
20,2017-11-04,12,11,1
19,2017-11-04,13,11,1
19,2017-11-04,14,11,1
21,2017-11-04,15,11,1
27,2017-11-04,16,11,1
30,2017-11-04,17,11,1
21,2017-11-04,18,11,1
24,2017-11-04,19,11,1
26,2017-11-04,20,11,1
15,2017-11-04,21,11,1
12,2017-11-04,22,11,1
14,2017-11-04,23,11,1
14,2017-11-11,12,11,0
16,2017-11-11,13,11,0
10,2017-11-11,14,11,0
18,2017-11-11,15,11,0
9,2017-11-11,16,11,0
25,2017-11-11,17,11,0
7,2017-11-11,18,11,0
9,2017-11-11,19,11,0
13,2017-11-11,20,11,0
11,2017-11-11,21,11,0
15,2017-11-11,22,11,0
9,2017-11-11,23,11,0
11,2017-11-18,12,11,0
21,2017-11-18,13,11,0
26,2017-11-18,14,11,0
19,2017-11-18,15,11,0
20,2017-11-18,16,11,0
22,2017-11-18,17,11,0
14,2017-11-18,18,11,0
12,2017-11-18,19,11,0
13,2017-11-18,20,11,0
7,2017-11-18,21,11,0
7,2017-11-18,22,11,0
18,2017-11-18,23,11,0
18,2017-11-25,12,11,0
17,2017-11-25,13,11,0
9,2017-11-25,14,11,0
14,2017-11-25,15,11,0
17,2017-11-25,16,11,0
16,2017-11-25,17,11,0
18,2017-11-25,18,11,0
6,2017-11-25,19,11,0
9,2017-11-25,20,11,0
8,2017-11-25,21,11,0
10,2017-11-25,22,11,0
4,2017-11-25,23,11,0
21,2017-12-02,12,12,0
14,2017-12-02,13,12,0
25,2017-12-02,14,12,0
25,2017-12-02,15,12,0
20,2017-12-02,16,12,0
24,2017-12-02,17,12,0
16,2017-12-02,18,12,0
8,2017-12-02,19,12,0
15,2017-12-02,20,12,0
10,2017-12-02,21,12,0
10,2017-12-02,22,12,0
11,2017-12-02,23,12,0
12,2017-12-09,12,12,0
18,2017-12-09,13,12,0
15,2017-12-09,14,12,0
21,2017-12-09,15,12,0
18,2017-12-09,16,12,0
28,2017-12-09,17,12,0
19,2017-12-09,18,12,0
10,2017-12-09,19,12,0
9,2017-12-09,20,12,0
11,2017-12-09,21,12,0
9,2017-12-09,22,12,0
11,2017-12-09,23,12,0
19,2017-12-16,12,12,0
26,2017-12-16,13,12,0
20,2017-12-16,14,12,0
12,2017-12-16,15,12,0
26,2017-12-16,16,12,0
25,2017-12-16,17,12,0
17,2017-12-16,18,12,0
15,2017-12-16,19,12,0
16,2017-12-16,20,12,0
13,2017-12-16,21,12,0
7,2017-12-16,22,12,0
8,2017-12-16,23,12,0
15,2017-12-23,12,12,0
19,2017-12-23,13,12,0
17,2017-12-23,14,12,0
25,2017-12-23,15,12,0
23,2017-12-23,16,12,0
19,2017-12-23,17,12,0
16,2017-12-23,18,12,0
11,2017-12-23,19,12,0
18,2017-12-23,20,12,0
18,2017-12-23,21,12,0
9,2017-12-23,22,12,0
9,2017-12-23,23,12,0
11,2017-12-30,12,12,0
18,2017-12-30,13,12,0
24,2017-12-30,14,12,0
16,2017-12-30,15,12,0
12,2017-12-30,16,12,0
10,2017-12-30,17,12,0
7,2017-12-30,18,12,0
15,2017-12-30,19,12,0
11,2017-12-30,20,12,0
7,2017-12-30,21,12,0
3,2017-12-30,22,12,0
5,2017-12-30,23,12,0
13,2018-09-01,12,9,0
17,2018-09-01,13,9,0
16,2018-09-01,14,9,0
16,2018-09-01,15,9,0
23,2018-09-01,16,9,0
15,2018-09-01,17,9,0
28,2018-09-01,18,9,0
20,2018-09-01,19,9,0
20,2018-09-01,20,9,0
10,2018-09-01,21,9,0
9,2018-09-01,22,9,0
7,2018-09-01,23,9,0
18,2018-09-08,12,9,1
17,2018-09-08,13,9,1
18,2018-09-08,14,9,1
24,2018-09-08,15,9,1
19,2018-09-08,16,9,1
24,2018-09-08,17,9,1
10,2018-09-08,18,9,1
21,2018-09-08,19,9,1
15,2018-09-08,20,9,1
12,2018-09-08,21,9,1
18,2018-09-08,22,9,1
21,2018-09-08,23,9,1
21,2018-09-15,12,9,1
22,2018-09-15,13,9,1
17,2018-09-15,14,9,1
12,2018-09-15,15,9,1
19,2018-09-15,16,9,1
20,2018-09-15,17,9,1
15,2018-09-15,18,9,1
12,2018-09-15,19,9,1
20,2018-09-15,20,9,1
19,2018-09-15,21,9,1
23,2018-09-15,22,9,1
18,2018-09-15,23,9,1
15,2018-09-22,12,9,0
8,2018-09-22,13,9,0
17,2018-09-22,14,9,0
19,2018-09-22,15,9,0
21,2018-09-22,16,9,0
11,2018-09-22,17,9,0
14,2018-09-22,18,9,0
21,2018-09-22,19,9,0
15,2018-09-22,20,9,0
21,2018-09-22,21,9,0
17,2018-09-22,22,9,0
11,2018-09-22,23,9,0
27,2018-09-29,12,9,1
18,2018-09-29,13,9,1
23,2018-09-29,14,9,1
20,2018-09-29,15,9,1
16,2018-09-29,16,9,1
9,2018-09-29,17,9,1
18,2018-09-29,18,9,1
26,2018-09-29,19,9,1
24,2018-09-29,20,9,1
22,2018-09-29,21,9,1
25,2018-09-29,22,9,1
17,2018-09-29,23,9,1
19,2018-10-06,12,10,0
13,2018-10-06,13,10,0
8,2018-10-06,14,10,0
11,2018-10-06,15,10,0
14,2018-10-06,16,10,0
26,2018-10-06,17,10,0
20,2018-10-06,18,10,0
12,2018-10-06,19,10,0
10,2018-10-06,20,10,0
9,2018-10-06,21,10,0
12,2018-10-06,22,10,0
12,2018-10-06,23,10,0
19,2018-10-13,12,10,0
13,2018-10-13,13,10,0
10,2018-10-13,14,10,0
26,2018-10-13,15,10,0
14,2018-10-13,16,10,0
17,2018-10-13,17,10,0
17,2018-10-13,18,10,0
8,2018-10-13,19,10,0
14,2018-10-13,20,10,0
9,2018-10-13,21,10,0
3,2018-10-13,22,10,0
10,2018-10-13,23,10,0
20,2018-10-20,12,10,1
27,2018-10-20,13,10,1
22,2018-10-20,14,10,1
18,2018-10-20,15,10,1
20,2018-10-20,16,10,1
26,2018-10-20,17,10,1
22,2018-10-20,18,10,1
27,2018-10-20,19,10,1
33,2018-10-20,20,10,1
23,2018-10-20,21,10,1
23,2018-10-20,22,10,1
13,2018-10-20,23,10,1
15,2018-10-27,12,10,0
12,2018-10-27,13,10,0
15,2018-10-27,14,10,0
12,2018-10-27,15,10,0
19,2018-10-27,16,10,0
15,2018-10-27,17,10,0
11,2018-10-27,18,10,0
10,2018-10-27,19,10,0
15,2018-10-27,20,10,0
26,2018-10-27,21,10,0
17,2018-10-27,22,10,0
10,2018-10-27,23,10,0
16,2018-11-03,12,11,1
20,2018-11-03,13,11,1
21,2018-11-03,14,11,1
13,2018-11-03,15,11,1
31,2018-11-03,16,11,1
17,2018-11-03,17,11,1
28,2018-11-03,18,11,1
11,2018-11-03,19,11,1
16,2018-11-03,20,11,1
11,2018-11-03,21,11,1
12,2018-11-03,22,11,1
20,2018-11-03,23,11,1
19,2018-11-10,12,11,0
11,2018-11-10,13,11,0
12,2018-11-10,14,11,0
10,2018-11-10,15,11,0
20,2018-11-10,16,11,0
14,2018-11-10,17,11,0
10,2018-11-10,18,11,0
16,2018-11-10,19,11,0
13,2018-11-10,20,11,0
8,2018-11-10,21,11,0
11,2018-11-10,22,11,0
10,2018-11-10,23,11,0
16,2018-11-17,12,11,1
26,2018-11-17,13,11,1
19,2018-11-17,14,11,1
20,2018-11-17,15,11,1
22,2018-11-17,16,11,1
14,2018-11-17,17,11,1
8,2018-11-17,18,11,1
14,2018-11-17,19,11,1
15,2018-11-17,20,11,1
13,2018-11-17,21,11,1
6,2018-11-17,22,11,1
22,2018-11-17,23,11,1
21,2018-11-24,12,11,0
21,2018-11-24,13,11,0
20,2018-11-24,14,11,0
15,2018-11-24,15,11,0
10,2018-11-24,16,11,0
16,2018-11-24,17,11,0
4,2018-11-24,18,11,0
10,2018-11-24,19,11,0
6,2018-11-24,20,11,0
10,2018-11-24,21,11,0
9,2018-11-24,22,11,0
13,2018-11-24,23,11,0
18,2018-12-01,12,12,0
11,2018-12-01,13,12,0
6,2018-12-01,14,12,0
21,2018-12-01,15,12,0
36,2018-12-01,16,12,0
36,2018-12-01,17,12,0
23,2018-12-01,18,12,0
14,2018-12-01,19,12,0
11,2018-12-01,20,12,0
13,2018-12-01,21,12,0
15,2018-12-01,22,12,0
16,2018-12-01,23,12,0
21,2018-12-08,12,12,0
28,2018-12-08,13,12,0
23,2018-12-08,14,12,0
15,2018-12-08,15,12,0
23,2018-12-08,16,12,0
16,2018-12-08,17,12,0
13,2018-12-08,18,12,0
24,2018-12-08,19,12,0
13,2018-12-08,20,12,0
16,2018-12-08,21,12,0
7,2018-12-08,22,12,0
12,2018-12-08,23,12,0
21,2018-12-15,12,12,0
18,2018-12-15,13,12,0
24,2018-12-15,14,12,0
19,2018-12-15,15,12,0
13,2018-12-15,16,12,0
20,2018-12-15,17,12,0
11,2018-12-15,18,12,0
18,2018-12-15,19,12,0
13,2018-12-15,20,12,0
6,2018-12-15,21,12,0
12,2018-12-15,22,12,0
9,2018-12-15,23,12,0
19,2018-12-22,12,12,0
18,2018-12-22,13,12,0
20,2018-12-22,14,12,0
20,2018-12-22,15,12,0
19,2018-12-22,16,12,0
11,2018-12-22,17,12,0
12,2018-12-22,18,12,0
10,2018-12-22,19,12,0
14,2018-12-22,20,12,0
6,2018-12-22,21,12,0
11,2018-12-22,22,12,0
7,2018-12-22,23,12,0
9,2018-12-29,12,12,0
14,2018-12-29,13,12,0
21,2018-12-29,14,12,0
14,2018-12-29,15,12,0
7,2018-12-29,16,12,0
7,2018-12-29,17,12,0
10,2018-12-29,18,12,0
19,2018-12-29,19,12,0
17,2018-12-29,20,12,0
13,2018-12-29,21,12,0
12,2018-12-29,22,12,0
9,2018-12-29,23,12,0
21,2019-09-07,12,9,1
23,2019-09-07,13,9,1
19,2019-09-07,14,9,1
27,2019-09-07,15,9,1
28,2019-09-07,16,9,1
27,2019-09-07,17,9,1
24,2019-09-07,18,9,1
24,2019-09-07,19,9,1
19,2019-09-07,20,9,1
17,2019-09-07,21,9,1
21,2019-09-07,22,9,1
19,2019-09-07,23,9,1
25,2019-09-14,12,9,0
16,2019-09-14,13,9,0
17,2019-09-14,14,9,0
25,2019-09-14,15,9,0
18,2019-09-14,16,9,0
11,2019-09-14,17,9,0
19,2019-09-14,18,9,0
12,2019-09-14,19,9,0
23,2019-09-14,20,9,0
8,2019-09-14,21,9,0
9,2019-09-14,22,9,0
11,2019-09-14,23,9,0
20,2019-09-21,12,9,1
19,2019-09-21,13,9,1
17,2019-09-21,14,9,1
36,2019-09-21,15,9,1
26,2019-09-21,16,9,1
24,2019-09-21,17,9,1
27,2019-09-21,18,9,1
26,2019-09-21,19,9,1
23,2019-09-21,20,9,1
25,2019-09-21,21,9,1
28,2019-09-21,22,9,1
27,2019-09-21,23,9,1
17,2019-09-28,12,9,0
20,2019-09-28,13,9,0
16,2019-09-28,14,9,0
13,2019-09-28,15,9,0
11,2019-09-28,16,9,0
8,2019-09-28,17,9,0
10,2019-09-28,18,9,0
18,2019-09-28,19,9,0
5,2019-09-28,20,9,0
12,2019-09-28,21,9,0
11,2019-09-28,22,9,0
11,2019-09-28,23,9,0
5,2019-10-05,12,10,0
22,2019-10-05,13,10,0
18,2019-10-05,14,10,0
13,2019-10-05,15,10,0
14,2019-10-05,16,10,0
14,2019-10-05,17,10,0
9,2019-10-05,18,10,0
18,2019-10-05,19,10,0
15,2019-10-05,20,10,0
12,2019-10-05,21,10,0
19,2019-10-05,22,10,0
17,2019-10-05,23,10,0
15,2019-10-12,12,10,0
21,2019-10-12,13,10,0
9,2019-10-12,14,10,0
16,2019-10-12,15,10,0
14,2019-10-12,16,10,0
6,2019-10-12,17,10,0
15,2019-10-12,18,10,0
7,2019-10-12,19,10,0
12,2019-10-12,20,10,0
16,2019-10-12,21,10,0
12,2019-10-12,22,10,0
8,2019-10-12,23,10,0
15,2019-10-19,12,10,1
28,2019-10-19,13,10,1
21,2019-10-19,14,10,1
19,2019-10-19,15,10,1
22,2019-10-19,16,10,1
17,2019-10-19,17,10,1
16,2019-10-19,18,10,1
28,2019-10-19,19,10,1
12,2019-10-19,20,10,1
13,2019-10-19,21,10,1
24,2019-10-19,22,10,1
24,2019-10-19,23,10,1
20,2019-10-26,12,10,0
24,2019-10-26,13,10,0
15,2019-10-26,14,10,0
17,2019-10-26,15,10,0
20,2019-10-26,16,10,0
18,2019-10-26,17,10,0
18,2019-10-26,18,10,0
21,2019-10-26,19,10,0
12,2019-10-26,20,10,0
17,2019-10-26,21,10,0
34,2019-10-26,22,10,0
18,2019-10-26,23,10,0
19,2019-11-02,12,11,0
17,2019-11-02,13,11,0
18,2019-11-02,14,11,0
21,2019-11-02,15,11,0
33,2019-11-02,16,11,0
36,2019-11-02,17,11,0
15,2019-11-02,18,11,0
7,2019-11-02,19,11,0
11,2019-11-02,20,11,0
12,2019-11-02,21,11,0
15,2019-11-02,22,11,0
16,2019-11-02,23,11,0
21,2019-11-09,12,11,0
18,2019-11-09,13,11,0
18,2019-11-09,14,11,0
18,2019-11-09,15,11,0
15,2019-11-09,16,11,0
9,2019-11-09,17,11,0
7,2019-11-09,18,11,0
12,2019-11-09,19,11,0
16,2019-11-09,20,11,0
14,2019-11-09,21,11,0
15,2019-11-09,22,11,0
10,2019-11-09,23,11,0
17,2019-11-16,12,11,1
19,2019-11-16,13,11,1
11,2019-11-16,14,11,1
9,2019-11-16,15,11,1
23,2019-11-16,16,11,1
28,2019-11-16,17,11,1
34,2019-11-16,18,11,1
19,2019-11-16,19,11,1
20,2019-11-16,20,11,1
14,2019-11-16,21,11,1
16,2019-11-16,22,11,1
23,2019-11-16,23,11,1
20,2019-11-23,12,11,1
11,2019-11-23,13,11,1
13,2019-11-23,14,11,1
18,2019-11-23,15,11,1
18,2019-11-23,16,11,1
10,2019-11-23,17,11,1
15,2019-11-23,18,11,1
14,2019-11-23,19,11,1
8,2019-11-23,20,11,1
13,2019-11-23,21,11,1
29,2019-11-23,22,11,1
14,2019-11-23,23,11,1
14,2019-11-30,12,11,0
18,2019-11-30,13,11,0
9,2019-11-30,14,11,0
20,2019-11-30,15,11,0
27,2019-11-30,16,11,0
16,2019-11-30,17,11,0
6,2019-11-30,18,11,0
11,2019-11-30,19,11,0
10,2019-11-30,20,11,0
8,2019-11-30,21,11,0
7,2019-11-30,22,11,0
12,2019-11-30,23,11,0
19,2019-12-07,12,12,0
16,2019-12-07,13,12,0
13,2019-12-07,14,12,0
11,2019-12-07,15,12,0
11,2019-12-07,16,12,0
14,2019-12-07,17,12,0
16,2019-12-07,18,12,0
11,2019-12-07,19,12,0
10,2019-12-07,20,12,0
13,2019-12-07,21,12,0
18,2019-12-07,22,12,0
26,2019-12-07,23,12,0
13,2019-12-14,12,12,0
17,2019-12-14,13,12,0
15,2019-12-14,14,12,0
17,2019-12-14,15,12,0
15,2019-12-14,16,12,0
15,2019-12-14,17,12,0
13,2019-12-14,18,12,0
14,2019-12-14,19,12,0
9,2019-12-14,20,12,0
14,2019-12-14,21,12,0
7,2019-12-14,22,12,0
7,2019-12-14,23,12,0
10,2019-12-21,12,12,0
14,2019-12-21,13,12,0
14,2019-12-21,14,12,0
10,2019-12-21,15,12,0
13,2019-12-21,16,12,0
12,2019-12-21,17,12,0
9,2019-12-21,18,12,0
17,2019-12-21,19,12,0
10,2019-12-21,20,12,0
15,2019-12-21,21,12,0
6,2019-12-21,22,12,0
8,2019-12-21,23,12,0
14,2019-12-28,12,12,0
7,2019-12-28,13,12,0
7,2019-12-28,14,12,0
15,2019-12-28,15,12,0
16,2019-12-28,16,12,0
9,2019-12-28,17,12,0
17,2019-12-28,18,12,0
5,2019-12-28,19,12,0
10,2019-12-28,20,12,0
12,2019-12-28,21,12,0
9,2019-12-28,22,12,0
5,2019-12-28,23,12,0
